env,id,block,total.yield,vine.maturity,spec.grav,fry.color,stand.count
Hancock18,W15125-10,2,55.3,2,1.059,58.4,15
Hancock18,W15125-12,1,53.5,4,1.08,47,15
Hancock18,W15125-2,1,51.1,4,1.074,54.3,15
Hancock18,W15125-4,3,58.5,4,1.071,49,15
Hancock18,W15125-5,1,65.1,3,1.082,58.4,15
Hancock18,W15126-2,1,44.9,4,1.069,59,15
Hancock18,W15126-3,2,NA,4,1.07,56.9,9
Hancock18,W15126-9,3,49.8,4,1.08,55.8,15
Hancock18,W15130-6,1,41,1,1.068,57.4,13
Hancock18,W15137-1,3,41.1,4,1.075,54.1,15
Hancock18,W15138-3,2,31.3,3,1.069,56.9,15
Hancock18,W15142-6,2,50,4,1.073,59.6,14
Hancock18,W15142-8,3,41.9,1,1.084,55.3,15
Hancock18,W15143-3,3,34.9,3,1.076,53.1,15
Hancock18,W15144-19,3,45.7,3,1.081,56.4,15
Hancock18,W15144-21,3,32.8,4,1.065,58.5,15
Hancock18,W15144-23,2,33.6,3,1.076,54.8,15
Hancock18,W15144-32,3,NA,5,1.082,56.2,8
Hancock18,W15144-6,1,45.1,4,1.081,56.8,15
Hancock18,W15144-9,2,51,5,1.071,52.2,12
Hancock18,W15145-6,2,42.2,2,1.074,55.1,14
Hancock18,W15147-19,3,34,3,1.066,55.9,13
Hancock18,W15149-1,2,32.7,2,1.074,55.8,15
Hancock18,W15149-2,2,24.1,1,1.056,48.2,15
Hancock18,W15149-6,1,35.3,3,1.084,50.8,15
Hancock18,W15149-7,3,61.3,4,1.077,53.3,11
Hancock18,W15149-8,1,NA,5,1.077,48,9
Hancock18,W15150-12,1,51.9,5,1.075,49.8,14
Hancock18,W15150-3,1,59.6,3,1.088,55.8,15
Hancock18,W15151-1,2,47.2,4,1.082,53.2,15
Hancock18,W15151-2,3,39.7,3,1.07,47.4,15
Hancock18,W15151-4,1,51.2,5,1.074,55.6,15
Hancock18,W15151-6,2,42,4,1.067,55.1,15
Hancock18,W15151-9,1,64.9,3,1.075,55.2,15
Hancock18,W15152-2,1,46.8,5,1.078,51.7,15
Hancock18,W15156-1,3,37.9,5,1.079,53.1,15
Hancock18,W15156-2,1,38.7,2,1.086,47.2,15
Hancock18,W15158-14,2,42,3,1.068,50.3,15
Hancock18,W15158-15,1,NA,6,NA,55.2,5
Hancock18,W15158-21,2,41.2,3,1.066,56.2,13
Hancock18,W15160-8,3,28.5,3,1.072,51.6,15
Hancock18,W15161-2,2,40.9,3,1.065,63.1,15
Hancock18,W15161-5,3,51.1,2,1.068,52.6,12
Hancock18,W15161-7,2,22.5,1,1.07,61.3,15
Hancock18,W15161-8,2,NA,4,1.074,54.8,9
Hancock18,W15162-2,3,46.8,1,1.071,53.2,15
Hancock18,W15162-4,3,40.2,3,1.067,52.4,15
Hancock18,W15164-2,2,45.2,4,1.067,49.8,13
Hancock18,W15164-3,3,50.2,5,1.088,56.6,15
Hancock18,W15165-1,1,42.4,6,1.076,56.8,15
Hancock18,W15165-15,1,37.5,5,1.072,57.1,15
Hancock18,W15165-16,2,40.3,2,1.069,49.8,15
Hancock18,W15165-3,2,44.4,3,1.066,55.7,15
Hancock18,W15167-1,3,29.4,2,1.067,53.6,15
Hancock18,W15168-3,2,NA,3,1.068,53.2,9
Hancock18,W15169-2,2,32.1,4,1.082,57.4,15
Hancock18,W15170-10,3,41.8,1,1.067,51.9,15
Hancock18,W15170-3,3,62,4,1.064,57.6,15
Hancock18,W15174-1,1,41.8,4,1.076,45.1,13
Hancock18,W15180-10,2,38.6,4,1.064,55.7,15
Hancock18,W15180-12,2,31.1,5,1.08,46.4,14
Hancock18,W15183-1,2,32.3,3,1.075,51,15
Hancock18,W15184-2,3,48.3,2,1.072,52.7,15
Hancock18,W15184-22,2,45.9,3,1.073,57.4,15
Hancock18,W15184-23,2,39,4,1.077,51.6,15
Hancock18,W15184-27,3,36,3,1.079,57.1,15
Hancock18,W15184-4,1,58.6,2,1.082,58.4,15
Hancock18,W15184-6,3,43.6,4,1.079,55.5,15
Hancock18,W15184-8,3,38.7,2,1.075,57.6,15
Hancock18,W15190-6,1,50.5,5,1.075,52.9,15
Hancock18,W15193-1,1,41,3,1.084,57.3,13
Hancock18,W15194-4,1,29.2,3,1.079,58.7,15
Hancock18,W15194-7,3,31.2,2,1.076,49.8,15
Hancock18,W15198-1,2,29.6,1,1.069,53.6,15
Hancock18,W15199-2,2,61.3,3,1.069,48.4,15
Hancock18,W15200-3,1,46.9,4,1.079,53.6,12
Hancock18,W15200-7,1,NA,4,1.078,50.8,5
Hancock18,W15200-8,2,NA,2,1.07,55.4,8
Hancock18,W15202-4,3,38.9,3,1.078,53.3,15
Hancock18,W15204-8,1,52.8,2,1.078,51.1,15
Hancock18,W15204-9,3,46.7,4,1.073,59.1,15
Hancock18,W15205-2,1,42.5,4,1.084,59.1,14
Hancock18,W15209-4,1,50.5,2,1.072,51.3,15
Hancock18,W15211-7,2,46.6,2,1.072,44.8,11
Hancock18,W15212-11,2,45,3,1.079,56.3,15
Hancock18,W15212-5,3,45.8,4,1.065,50.6,13
Hancock18,W15214-1,1,48.9,2,1.08,59.3,15
Hancock18,W15214-2,3,46.7,5,1.084,58.2,15
Hancock18,W15214-3,3,48,4,1.078,50.4,15
Hancock18,W15218-1,2,NA,6,1.081,50.4,8
Hancock18,W15220-1,1,55.9,4,1.065,44.9,14
Hancock18,W15225-1,1,62.5,6,1.077,50.1,15
Hancock18,W15225-4,2,39.4,1,1.072,53.6,15
Hancock18,W15AF6243-4,3,56.6,4,1.077,55.2,15
Hancock18,W15NYR10-3,1,27.2,3,1.086,57.6,14
Hancock18,W15NYR10-4,3,48,3,1.074,60,15
Hancock18,W15NYR10-5,3,45.1,4,1.073,52.1,12
Hancock18,W15NYR10-6,2,45.1,2,1.07,54.8,15
Hancock18,W15NYR10-7,1,44.6,6,1.068,57.6,14
Hancock18,W15NYR10-8,3,50.3,5,1.087,56.3,13
Hancock18,W15NYR11-11,3,52.3,6,1.076,52.5,15
Hancock18,W15NYR11-13,1,55.3,6,1.076,54.2,15
Hancock18,W15NYR11-8,3,52.5,5,1.079,51.9,15
Hancock18,W15NYR16-2,1,62,6,1.073,60.5,15
Hancock18,W15NYR19-1,2,30.6,1,1.062,61.2,15
Hancock18,W15NYR5-2,2,48.7,5,1.075,62,15
Hancock18,W15NYR5-3,1,31,3,1.084,57.7,15
Hancock18,W15NYR7-2,3,34.2,1,1.066,59.2,15
Hancock18,W15NYR9-3,2,42.6,2,1.079,59.9,15
Hancock18,W15NYR9-6,2,41.7,4,1.07,59,15
Hancock18,W15NYR9-8,1,54.9,7,1.069,50.5,13
Hancock18,W9968-5,4,56.5,6,1.077,55.4,15
Hancock18,W9968-5,5,57.4,7,1.08,53.5,15
Hancock18,WAF14187-5,4,52.7,4,1.077,58.4,15
Hancock18,WIA14067-1C,4,61.9,5,1.068,55.8,15
Hancock19,AC11453-7W,4,48.4,5,1.081,56.5,15
Hancock19,AC11494-6W,4,53.6,8,1.081,56.5,15
Hancock19,AF5933-4,4,38.3,3,1.077,56.4,15
Hancock19,AF5960-4,3,42.6,3,1.083,63.3,15
Hancock19,AF5973-3,3,74.6,6,1.085,58,13
Hancock19,AF5975-1,3,46.2,5,1.077,45.1,15
Hancock19,AF6024-1,3,64.9,4,1.067,41.2,15
Hancock19,AF6030-1,4,53.2,4,1.071,58.1,14
Hancock19,AF6031-2,4,49.2,5,1.079,56.9,13
Hancock19,AF6034-1,4,43.6,5,1.078,53.5,15
Hancock19,AF6036-1,3,43.6,4,1.071,54.6,15
Hancock19,AF6188-9,3,45.8,5,1.08,54.7,13
Hancock19,AF6192-3,4,61.9,5,1.078,50.1,15
Hancock19,AF6200-4,3,56.6,6,1.076,46.3,15
Hancock19,AF6232-1,4,56.5,2,1.074,50.7,15
Hancock19,AF6241-4,4,25.4,7,1.089,56.1,11
Hancock19,AF6243-10,3,36.2,4,1.083,59.7,15
Hancock19,AOR12197-4,3,60.1,7,1.069,51.7,15
Hancock19,AOR12197-4,3,63.4,6,1.071,52.4,15
Hancock19,Atlantic,1,56,6,1.087,47.9,15
Hancock19,Atlantic,2,56,8,1.085,53.2,15
Hancock19,Atlantic,3,48.5,5,1.08,47,15
Hancock19,Atlantic,4,55.3,5,1.085,46.4,15
Hancock19,B2904-2,3,52.4,4,1.082,42,15
Hancock19,B2904-2,4,47.5,5,1.079,51.9,15
Hancock19,B3306-2,4,40.9,4,1.083,49.2,15
Hancock19,B3317-1,4,46.9,4,1.082,49.1,15
Hancock19,BNC726-5,4,51.7,4,1.084,48,15
Hancock19,BNC742-2,3,35.8,2,1.067,52.4,15
Hancock19,CO12235-3W,4,47.9,4,1.075,49.1,15
Hancock19,CO12293-1W,3,62.4,6,1.075,54.4,15
Hancock19,CO12428-2W,4,35.7,5,1.078,50.6,15
Hancock19,COOR13270-2,3,44.1,5,1.078,53.6,14
Hancock19,COOR13270-2,4,37.9,4,1.077,57.5,14
Hancock19,Hodag,1,77.9,5,1.08,58.3,15
Hancock19,Hodag,2,62,6,1.081,61.6,15
Hancock19,Hodag,3,70.1,9,1.082,59.5,15
Hancock19,Hodag,4,73.1,6,1.076,59.9,15
Hancock19,Lamoka,1,54.5,5,1.08,64.2,15
Hancock19,Lamoka,2,50.6,4,1.083,66.2,15
Hancock19,Lamoka,3,48.6,5,1.077,59.9,13
Hancock19,Lamoka,4,59.5,4,1.082,57.1,15
Hancock19,MSAA036-03,4,44.1,4,1.07,48.5,15
Hancock19,MSAA036-09,3,NA,4,1.066,53.1,5
Hancock19,MSAA036-10,3,36.2,4,1.07,52.9,14
Hancock19,MSAA036-10,3,44.7,5,1.071,54.6,15
Hancock19,MSAA038-09Y,4,66.1,8,1.071,43.3,14
Hancock19,MSAA038-09Y,4,69.4,8,1.071,42.8,15
Hancock19,MSAA072-04,4,47.7,6,1.084,52.4,15
Hancock19,MSAA076-04,3,65.6,5,1.07,52.3,15
Hancock19,MSAA076-04,3,68.3,4,1.075,51.9,15
Hancock19,MSAA091-01,4,51.2,4,1.078,49.5,15
Hancock19,MSAA100-1,4,44.9,4,1.062,42.8,15
Hancock19,MSAA217-3,3,55.9,4,1.09,49.4,15
Hancock19,MSAA240-06,3,58.4,5,1.08,60.3,15
Hancock19,MSAA241-01,4,48.3,4,1.07,51.6,15
Hancock19,MSAA241-01,4,47.2,4,1.072,46.2,15
Hancock19,MSAA252-07,3,77.4,4,1.071,44.3,15
Hancock19,MSAA252-07,4,73.7,4,1.074,41.5,15
Hancock19,MSAA254-04,3,70.3,5,1.075,46.7,15
Hancock19,MSAA254-04,3,72.3,4,1.076,38,15
Hancock19,MSAA260-03,4,44.7,5,1.075,51.1,15
Hancock19,MSAA260-03,4,60.1,5,1.079,54.2,15
Hancock19,MSAA275-03,3,71.5,5,1.072,45,15
Hancock19,MSAA290-02,4,63.1,6,1.069,46.6,15
Hancock19,MSAA309-15,3,53.3,3,1.078,52.8,15
Hancock19,MSAA311-1,4,43.3,3,1.075,49.1,15
Hancock19,MSAA313-01,3,47.4,2,1.069,48.4,14
Hancock19,MSAA324-04,3,58.2,5,1.069,57.4,15
Hancock19,MSAA324-04,4,59.6,5,1.071,52.7,15
Hancock19,MSAA328-04,3,54.2,6,1.073,40.8,15
Hancock19,MSAA342-11Y,4,58.7,4,1.067,50.9,15
Hancock19,MSAA373-3,4,63.1,6,1.087,51.3,14
Hancock19,MSAA373-3,4,65.8,8,1.094,50.4,14
Hancock19,MSAA498-18,3,50.1,5,1.075,48,14
Hancock19,MSAA513-01,3,62.8,5,1.082,53.3,14
Hancock19,MSAA678-01,3,56.8,5,1.074,52.2,15
Hancock19,MSAA678-01,3,51.3,4,1.079,54.7,15
Hancock19,MSAFB605-4,3,59.7,7,1.075,52.1,13
Hancock19,MSAFB605-4,4,53.3,7,1.077,55.4,15
Hancock19,MSAFB609-5,4,51.4,4,1.075,51.3,15
Hancock19,MSAFB609-5,4,49.9,5,1.079,54.9,15
Hancock19,MSAFB635-15,4,60.7,4,1.08,53.4,12
Hancock19,MSAFB635-15,4,53.6,6,1.083,55.9,15
Hancock19,MSAFB635-3,3,56.2,6,1.078,56.1,15
Hancock19,MSAFB635-3,4,49.7,6,1.074,49.6,14
Hancock19,MSBB008-3,3,65.4,5,1.074,46.3,15
Hancock19,MSBB058-1,4,38.7,5,1.085,47.5,13
Hancock19,MSBB060-01,3,62,5,1.073,47.3,15
Hancock19,MSBB067-02,3,45.6,4,1.075,53.7,15
Hancock19,MSBB131-01,4,77.3,4,1.076,43.7,15
Hancock19,MSBB152-01,4,65.9,6,1.079,47.8,15
Hancock19,MSBB166-01,4,63.4,5,1.078,56.8,15
Hancock19,MSBB193-1,4,40,3,1.076,56.4,15
Hancock19,MSBB230-01,4,48.6,6,1.081,51.7,15
Hancock19,MSBB610-13,4,55.9,5,1.079,47.9,15
Hancock19,MSBB611-03,3,63.6,6,1.078,46.2,15
Hancock19,MSBB613-04,4,56.1,5,1.069,50.6,15
Hancock19,MSBB614-10,4,50.7,3,1.077,52.9,14
Hancock19,MSBB617-2,4,54.7,5,1.071,44.8,13
Hancock19,MSBB618-02,3,32.9,4,1.057,56.7,14
Hancock19,MSBB618-9,3,60.6,5,1.068,45.2,15
Hancock19,MSBB623-12,3,60.9,4,1.066,55.7,15
Hancock19,MSBB625-2,4,32.1,5,1.078,47.9,14
Hancock19,MSBB626-11,4,67.6,5,1.079,48.9,15
Hancock19,MSBB631-04,3,51.8,3,1.071,52,15
Hancock19,MSBB633-18,3,65.3,6,1.076,48.7,15
Hancock19,MSBB636-11,4,61.9,5,1.073,58.1,15
Hancock19,MSCC129-02,4,46,7,1.069,51.5,15
Hancock19,MSCC129-04,4,36.7,4,1.074,54.2,13
Hancock19,MSCC248-02,4,34.4,6,1.075,48.5,13
Hancock19,MSCC248-3,3,50.9,4,1.09,57.6,15
Hancock19,MSCC256-02,3,44,3,1.073,54.7,15
Hancock19,NC475-3,3,49.5,5,1.085,49.7,15
Hancock19,ND113307C-3,3,57,5,1.078,54.3,15
Hancock19,ND124C-1,4,53.2,4,1.08,54.4,15
Hancock19,ND13217C-1,4,26.5,7,1.084,44.8,15
Hancock19,ND13219C-4,3,43.7,4,1.084,58.2,15
Hancock19,ND13220C-3,4,67.7,5,1.082,55.7,15
Hancock19,ND13221C-3,4,30,3,1.068,53.9,15
Hancock19,ND1328YABC-1,4,63.9,6,1.077,52,15
Hancock19,ND1328YABC-1,4,67.9,8,1.087,56.8,15
Hancock19,NDAF14477C-2,4,47.5,4,1.075,39.9,15
Hancock19,NDAF14477C-7,4,36.7,4,1.079,49.4,14
Hancock19,NDTX12135-1W,3,NA,5,1.07,45.7,13
Hancock19,NDTX1246-5W/Y,4,66.2,5,1.078,52.1,15
Hancock19,NDTX1246-5W/Y,4,63.3,4,1.08,49.1,15
Hancock19,NDTX14362AB-1W,4,44.8,6,1.079,55.4,15
Hancock19,NY166,3,69,5,1.075,55.6,15
Hancock19,NY166,3,56.3,4,1.075,52.5,15
Hancock19,NY168,3,55.1,6,1.075,53,15
Hancock19,NY168,4,53.3,6,1.08,58.7,15
Hancock19,NY169,3,53.5,6,1.084,57.6,15
Hancock19,NY169,4,59.1,5,1.088,57.7,14
Hancock19,NY170,4,48.3,6,1.084,55.6,15
Hancock19,NY170,4,55.9,5,1.089,54.6,15
Hancock19,NYOR14Q9-5,3,48.3,5,1.064,57.2,14
Hancock19,NYOR14Q9-5,4,50.9,5,1.071,59.8,14
Hancock19,NYOR14Q9-9,3,59.1,5,1.074,41,15
Hancock19,NYOR14Q9-9,4,50.1,6,1.076,42.3,13
Hancock19,NYORN18-1,3,48,4,1.069,45.6,15
Hancock19,NYORN41-5,4,64.5,5,1.086,55.9,15
Hancock19,NYORN6-8,3,86,5,1.074,51.5,15
Hancock19,NYORQ2-2,4,57.7,6,1.074,54.8,15
Hancock19,NYORQ6-3,4,32.2,6,1.07,57.4,15
Hancock19,NYORQ6-6,3,50.5,3,1.077,48.2,15
Hancock19,NYQ106-13,3,64.3,7,1.079,54.4,15
Hancock19,NYQ23-4,3,51.7,4,1.077,56.9,15
Hancock19,NYQ29-1,3,62.5,4,1.077,58.7,15
Hancock19,NYQ29-2,3,61.1,5,1.08,50.1,15
Hancock19,NYQ36-6,4,53.7,5,1.087,56.6,15
Hancock19,NYQ37-1,3,74.6,6,1.085,58.7,15
Hancock19,NYQ38-4,3,77.8,4,1.076,53.7,15
Hancock19,Pinnacle,1,59.7,5,1.083,64.5,15
Hancock19,Pinnacle,2,63.1,4,1.085,57.7,15
Hancock19,Snowden,1,60.1,5,1.083,63.9,15
Hancock19,Snowden,2,54.2,6,1.081,62.2,15
Hancock19,Snowden,3,63.8,8,1.078,59.1,15
Hancock19,Snowden,4,58.7,5,1.078,54.6,15
Hancock19,W12078-76,3,50.3,4,1.084,58,15
Hancock19,W12078-76,3,42,5,1.088,58.6,14
Hancock19,W13058-4,4,54.2,5,1.086,49.9,15
Hancock19,W13058-4,4,49.5,6,1.091,54.2,15
Hancock19,W14183-2,3,56.9,5,1.071,48.9,15
Hancock19,W14183-2,4,55.2,6,1.075,51.9,14
Hancock19,W14184-5,4,46.7,4,1.08,56.2,15
Hancock19,W14184-5,4,49.5,5,1.08,51,15
Hancock19,W14184-7,4,48.6,5,1.075,56.6,15
Hancock19,W14184-7,4,49.1,6,1.081,48.1,15
Hancock19,W14186-21,3,44.3,6,1.074,47.6,15
Hancock19,W14186-21,4,39,5,1.07,44.1,15
Hancock19,W14187-2,4,43.1,5,1.075,52.6,15
Hancock19,W14187-2,4,48.8,6,1.082,51.8,15
Hancock19,W14AF5949-2,4,60,4,1.076,40.6,15
Hancock19,W14AF5949-2,4,57.9,4,1.079,39,15
Hancock19,W14AF6037-5,3,46.9,4,1.072,46.3,15
Hancock19,W14AF6037-5,4,45.7,5,1.077,47.7,15
Hancock19,W14NYQ104-4,3,58.2,7,1.07,49.4,13
Hancock19,W14NYQ104-4,3,40.4,6,1.073,54.7,14
Hancock19,W14NYQ28-3,3,61.9,5,1.066,57,14
Hancock19,W14NYQ28-3,3,58.9,5,1.069,61.5,15
Hancock19,W14NYQ29-5,3,66.1,5,1.077,54.5,15
Hancock19,W14NYQ29-5,3,64.7,7,1.08,54.6,15
Hancock19,W14NYQ4-1,3,64.4,5,1.074,52.3,15
Hancock19,W14NYQ4-1,3,60.5,4,1.075,58,15
Hancock19,W14NYQ9-2,4,66,5,1.076,52.3,15
Hancock19,W14NYQ9-2,4,75.6,6,1.077,49.8,15
Hancock19,W15119-24,1,54,6,1.084,60.4,15
Hancock19,W15119-24,2,45.1,5,1.085,59.6,15
Hancock19,W15125-4,1,60.3,6,1.076,53.1,13
Hancock19,W15125-4,2,65.2,6,1.076,49.3,15
Hancock19,W15151-2,1,53,5,1.074,43.8,15
Hancock19,W15151-2,2,62.9,5,1.072,46.2,14
Hancock19,W15162-2,1,34.6,2,1.073,58.1,14
Hancock19,W15162-2,2,30.4,5,1.069,56.3,15
Hancock19,W15164-2,1,50.4,5,1.075,56,15
Hancock19,W15164-2,2,56.5,5,1.076,58.2,13
Hancock19,W15174-1,1,46.5,4,1.081,44.5,15
Hancock19,W15174-1,2,52.1,7,1.08,44.4,15
Hancock19,W15199-2,1,70.7,6,1.071,54.8,14
Hancock19,W15199-2,2,63.2,5,1.072,57.1,15
Hancock19,W15200-3,1,45.2,5,1.087,NA,15
Hancock19,W15200-3,2,53.2,6,1.089,61.3,15
Hancock19,W15200-8,1,42.2,3,1.076,67.3,15
Hancock19,W15200-8,2,48.5,4,1.08,69.2,15
Hancock19,W15NYR11-11,1,51.7,6,1.063,57.5,15
Hancock19,W15NYR11-11,2,49.3,5,1.069,64.4,14
Hancock19,W15NYR11-13,1,55.9,6,1.073,62.4,15
Hancock19,W15NYR11-13,2,75.4,7,1.076,63.6,15
Hancock19,W15NYR11-8,1,62.6,6,1.077,64.3,15
Hancock19,W15NYR11-8,2,51.2,6,1.075,61.9,15
Hancock19,W15NYR16-2,1,50.3,4,1.071,67.8,12
Hancock19,W15NYR16-2,2,67.9,8,1.073,59.5,15
Hancock19,W15NYR5-2,1,50.6,4,1.078,63.3,15
Hancock19,W15NYR5-2,2,53.3,4,1.078,64.9,15
Hancock19,W15NYR7-2,1,44.5,3,1.081,62.9,15
Hancock19,W15NYR7-2,2,51.1,3,1.082,65.3,15
Hancock19,W15NYR9-6,1,38.6,4,1.075,66.3,14
Hancock19,W15NYR9-6,2,37.8,7,1.077,67.6,14
Hancock19,W15NYR9-8,1,57.7,3,1.076,59.9,14
Hancock19,W15NYR9-8,2,52.8,6,1.077,60.1,14
Hancock19,W16090-1,2,32.1,4,1.076,63,15
Hancock19,W16090-2,1,47,3,1.078,60.6,14
Hancock19,W16091-4,2,39.4,6,1.08,61.5,15
Hancock19,W16091-5,2,53.4,6,1.079,57,15
Hancock19,W16094-1,2,68.7,4,1.085,48.6,15
Hancock19,W16095-4,2,51,5,1.082,60.7,15
Hancock19,W16098-12,1,36.6,4,1.064,51.4,15
Hancock19,W16099-10,2,58.8,3,1.082,58,15
Hancock19,W16099-11,1,51.7,6,1.082,60,15
Hancock19,W16099-2,2,65.5,7,1.084,54.2,15
Hancock19,W16099-6,2,36.3,7,1.086,61,15
Hancock19,W16100-12,2,52.9,4,1.078,60.7,15
Hancock19,W16100-13,1,55.1,4,1.078,59.2,15
Hancock19,W16100-19,1,48.2,5,1.079,57.3,14
Hancock19,W16100-2,2,49.1,6,1.083,58.9,15
Hancock19,W16100-21,2,52.1,6,1.071,55,14
Hancock19,W16100-22,1,47.9,4,1.076,60.6,15
Hancock19,W16100-26,1,42,2,1.074,51.5,15
Hancock19,W16100-27,2,49.1,4,1.068,52.5,15
Hancock19,W16100-28,2,58.1,4,1.075,49.1,15
Hancock19,W16100-29,1,69.6,4,1.078,61,15
Hancock19,W16100-3,1,54.4,3,1.084,58.9,13
Hancock19,W16100-30,2,50.9,4,1.079,58,15
Hancock19,W16100-32,2,33.2,2,1.078,62.6,15
Hancock19,W16100-38,1,39.4,3,1.074,60.8,15
Hancock19,W16100-39,1,46.8,4,1.079,53.8,14
Hancock19,W16100-44,1,46.1,5,1.081,60.3,15
Hancock19,W16100-49,1,56.5,5,1.082,57.3,15
Hancock19,W16100-50,1,50.8,7,1.084,64.5,15
Hancock19,W16100-54,2,70.1,6,1.09,62,15
Hancock19,W16100-60,1,44.4,4,1.074,46.1,15
Hancock19,W16100-64,2,65.9,5,1.078,62.3,15
Hancock19,W16100-7,2,45,4,1.079,59.6,15
Hancock19,W16101-11,1,43.7,4,1.08,55.7,14
Hancock19,W16101-15,1,50.1,6,1.077,59.3,15
Hancock19,W16101-5,2,49.9,5,1.081,62.3,15
Hancock19,W16101-9,2,40.5,3,1.078,60.6,15
Hancock19,W16102-3,1,57.7,4,1.08,58.2,15
Hancock19,W16102-6,1,58.8,4,1.079,59.5,15
Hancock19,W16103-11,2,58.4,6,1.072,59.6,15
Hancock19,W16103-2,2,49.5,4,1.078,61,15
Hancock19,W16103-4,1,48.9,5,1.07,54.4,15
Hancock19,W16103-5,2,52,5,1.079,56.5,14
Hancock19,W16104-5,1,54.1,7,1.075,59.3,15
Hancock19,W16105-1,1,48.5,3,1.079,58.1,15
Hancock19,W16111-3,1,51.4,5,1.083,58.8,15
Hancock19,W16115-9,2,52.5,5,1.079,55.4,15
Hancock19,W16118-3,1,46.4,5,1.085,64.9,15
Hancock19,W16119-1,2,51.2,6,1.08,60.6,15
Hancock19,W16125-1,1,48.2,5,1.074,57.7,12
Hancock19,W16126-7,2,68.1,5,1.073,56.3,15
Hancock19,W16127-1,1,45.5,6,1.078,62.4,13
Hancock19,W16127-13,2,67.9,7,1.068,55.2,15
Hancock19,W16128-12,2,73.9,7,1.087,62.4,15
Hancock19,W16130-10,2,40.2,6,1.068,61,15
Hancock19,W16130-15,2,60.8,8,1.082,61.5,15
Hancock19,W16130-21,1,53.2,5,1.087,55,14
Hancock19,W16130-22,2,70.7,5,1.078,52.7,15
Hancock19,W16130-26,1,61.7,5,1.089,53.2,15
Hancock19,W16130-4,1,43.8,4,1.076,59.6,15
Hancock19,W16130-52,2,32.1,5,1.086,65.3,15
Hancock19,W16130-57,2,48.4,6,1.082,47.2,15
Hancock19,W16130-59,2,47.5,6,1.082,61.3,15
Hancock19,W16130-65,2,71.7,5,1.069,54.2,15
Hancock19,W16130-69,1,57.9,6,1.082,53.8,15
Hancock19,W16130-70,1,50.1,6,1.085,61.1,15
Hancock19,W16130-71,2,51.2,4,1.082,62.2,15
Hancock19,W16130-78,1,56.1,7,1.084,56.8,15
Hancock19,W16131-10,2,35.4,7,1.074,57.6,14
Hancock19,W16131-11,2,66.8,7,1.081,59,15
Hancock19,W16131-12,1,54,5,1.072,52.5,15
Hancock19,W16131-15,1,68.7,7,1.084,60.8,15
Hancock19,W16132-13,2,53.2,7,1.081,51,15
Hancock19,W16132-14,2,44.3,4,1.076,62.3,15
Hancock19,W16133-32,1,38.3,3,1.084,62.6,15
Hancock19,W16133-35,1,61.5,4,1.081,55.6,15
Hancock19,W16134-10,1,40,6,1.081,61.6,15
Hancock19,W16134-12,1,63.5,5,1.086,52,15
Hancock19,W16134-13,1,45.8,5,1.09,59.7,15
Hancock19,W16134-14,2,32.5,4,1.095,64.9,15
Hancock19,W16134-4,1,53.6,4,1.083,59.5,15
Hancock19,W16135-12,1,39.4,3,1.083,57.7,15
Hancock19,W16135-14,2,50.9,5,1.085,63.3,15
Hancock19,W16135-26,1,41.3,5,1.085,66,15
Hancock19,W16135-4,1,53.2,6,1.083,57.4,15
Hancock19,W16136-1,1,36.1,8,1.075,61.1,14
Hancock19,W16137-2,2,47.7,7,1.075,61.6,15
Hancock19,W16137-8,1,49.9,5,1.097,61.3,14
Hancock19,W16219-3,1,60.2,5,1.082,63.9,13
Hancock19,W16219-8,2,52.3,5,1.079,55.7,15
Hancock19,W16220-11,2,36.1,2,1.072,63.8,15
Hancock19,W16AF6537-3,2,52.5,5,1.077,59.1,14
Hancock19,W16AF6537-6,1,46.7,5,1.076,56.5,15
Hancock19,W16NYS2-4,1,37.9,4,1.078,61.6,15
Hancock19,W16NYS27-1,2,55.8,7,1.07,61.1,15
Hancock19,WAF14067-6,4,49.6,6,1.077,56.8,15
Hancock19,WAF15133-3,3,51.8,5,1.082,58.4,15
Hancock19,WAF15195-3,3,62.1,0,1.07,44.3,14